-- Merging decision tree log ---
application
INJECTED from C:\Users\ofalr\OneDrive\Documents\GitHub\ProjectMobileApp\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\ofalr\.gradle\caches\transforms-3\b7b0807fe4d3cdb4086de750a187fcd9\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ofalr\.gradle\caches\transforms-3\36a45b2abb854eca36c578fbec6ed4df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ofalr\.gradle\caches\transforms-3\36a45b2abb854eca36c578fbec6ed4df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\ofalr\.gradle\caches\transforms-3\42ea64e13ff9f9f52bd4fab35c3a8af5\transformed\jetified-facebook-bolts-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\ofalr\.gradle\caches\transforms-3\42ea64e13ff9f9f52bd4fab35c3a8af5\transformed\jetified-facebook-bolts-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.9.0] C:\Users\ofalr\.gradle\caches\transforms-3\50ac565c2d78ece85381646878fcb457\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\ofalr\.gradle\caches\transforms-3\50ac565c2d78ece85381646878fcb457\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ofalr\.gradle\caches\transforms-3\dba112ebc3be4810c3cce06f5d27b05a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ofalr\.gradle\caches\transforms-3\dba112ebc3be4810c3cce06f5d27b05a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ofalr\.gradle\caches\transforms-3\4d52bb1cdff0c7f16ddd04fcb67657ed\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ofalr\.gradle\caches\transforms-3\4d52bb1cdff0c7f16ddd04fcb67657ed\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\ofalr\.gradle\caches\transforms-3\50ac565c2d78ece85381646878fcb457\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:16.0.1] C:\Users\ofalr\.gradle\caches\transforms-3\fc60a03f9687e66f903f1bcbd3d453f2\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:16:18-44
	android:name
		INJECTED from C:\Users\ofalr\OneDrive\Documents\GitHub\ProjectMobileApp\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\ofalr\OneDrive\Documents\GitHub\ProjectMobileApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\ofalr\OneDrive\Documents\GitHub\ProjectMobileApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\ofalr\OneDrive\Documents\GitHub\ProjectMobileApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\ofalr\OneDrive\Documents\GitHub\ProjectMobileApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\ofalr\OneDrive\Documents\GitHub\ProjectMobileApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:firebase_app_check] C:\Users\ofalr\OneDrive\Documents\GitHub\ProjectMobileApp\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\ofalr\OneDrive\Documents\GitHub\ProjectMobileApp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\ofalr\OneDrive\Documents\GitHub\ProjectMobileApp\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\ofalr\OneDrive\Documents\GitHub\ProjectMobileApp\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\ofalr\OneDrive\Documents\GitHub\ProjectMobileApp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] C:\Users\ofalr\OneDrive\Documents\GitHub\ProjectMobileApp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ofalr\OneDrive\Documents\GitHub\ProjectMobileApp\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] C:\Users\ofalr\OneDrive\Documents\GitHub\ProjectMobileApp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:path_provider_android] C:\Users\ofalr\OneDrive\Documents\GitHub\ProjectMobileApp\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\ofalr\OneDrive\Documents\GitHub\ProjectMobileApp\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_secure_storage] C:\Users\ofalr\OneDrive\Documents\GitHub\ProjectMobileApp\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] C:\Users\ofalr\OneDrive\Documents\GitHub\ProjectMobileApp\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\ofalr\.gradle\caches\transforms-3\99c4415c85c41d201ce35622f58fe74c\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\ofalr\.gradle\caches\transforms-3\59517f06981e5b5cb615dca3722f90c1\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\ofalr\.gradle\caches\transforms-3\fc60a03f9687e66f903f1bcbd3d453f2\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\ofalr\.gradle\caches\transforms-3\1dca5d0ae0694f1fc4868601fde17018\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:9:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\ofalr\.gradle\caches\transforms-3\3911405eeabcd43864e88eb9ac1932cc\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\ofalr\.gradle\caches\transforms-3\11f22cee4d7ccf2b0d6804f6778cf10d\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-debug:16.1.2] C:\Users\ofalr\.gradle\caches\transforms-3\93805827369201d149ce27ffdfe9032f\transformed\jetified-firebase-appcheck-debug-16.1.2\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.2] C:\Users\ofalr\.gradle\caches\transforms-3\0df7a896b654a47f8601ab0511c210e9\transformed\jetified-firebase-appcheck-playintegrity-16.1.2\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\ofalr\.gradle\caches\transforms-3\6d13278b73732c0258e6c3355c4e20ac\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\ofalr\.gradle\caches\transforms-3\82b3d7a5d1802e9fa70b6c75bdf3591c\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\ofalr\.gradle\caches\transforms-3\36303c02cf026861c611ea8a2339c1da\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:16.1.2] C:\Users\ofalr\.gradle\caches\transforms-3\dab24282f8c2bcb7dd35d4b966b66497\transformed\jetified-firebase-appcheck-16.1.2\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ofalr\.gradle\caches\transforms-3\c048cbddc35968dfda233d9a87e74926\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ofalr\.gradle\caches\transforms-3\bbd7accc65120017c1fcc6250e685dcc\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ofalr\.gradle\caches\transforms-3\1d2cc6a86d32671262edf535feb3b13e\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ofalr\.gradle\caches\transforms-3\66b55b0ad11cc295488e7ab8046971a4\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\ofalr\.gradle\caches\transforms-3\8127e92143cc781b65e803cba74dd4a3\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ofalr\.gradle\caches\transforms-3\27ed75583d8888cfd149af38bb71ea35\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ofalr\.gradle\caches\transforms-3\bd2878703e376d3fea7cbb102e42ce7b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\ofalr\.gradle\caches\transforms-3\868f34f8975a511b9562f40132c95247\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\ofalr\.gradle\caches\transforms-3\428404606d463fcb068fcb8a831ec795\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ofalr\.gradle\caches\transforms-3\c640cbfc810dab2cae3c3f076d329b8c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ofalr\.gradle\caches\transforms-3\6dbc81e7d264b744e7c8d2c0231518b6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\ofalr\.gradle\caches\transforms-3\f39faed18ed24c5eda489febb99f4594\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\ofalr\.gradle\caches\transforms-3\a205d4a2e89083f4ba25d3db7b78e21f\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ofalr\.gradle\caches\transforms-3\2da088b359cdddf4b5e0cd25aa30af6f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\ofalr\.gradle\caches\transforms-3\6c8651ece67a86bbcab475e061242850\transformed\fragment-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] C:\Users\ofalr\.gradle\caches\transforms-3\96d8952e960814e289dbf996244708e8\transformed\jetified-activity-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\ofalr\.gradle\caches\transforms-3\b7b0807fe4d3cdb4086de750a187fcd9\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ofalr\.gradle\caches\transforms-3\72a7de45873519d172a69ffc156b89c0\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ofalr\.gradle\caches\transforms-3\65423872c149485179db082a7f7fe67d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ofalr\.gradle\caches\transforms-3\5cfbecfbc8930dd599e097152431899b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\ofalr\.gradle\caches\transforms-3\d81fadf4f19e6bd9818b47016bcdcc09\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\ofalr\.gradle\caches\transforms-3\7cf6525f12e1d3a012f0b50132cf6dc0\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ofalr\.gradle\caches\transforms-3\36a45b2abb854eca36c578fbec6ed4df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\ofalr\.gradle\caches\transforms-3\6dc4083b7c7580f433cecdbc41323bd2\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] C:\Users\ofalr\.gradle\caches\transforms-3\2dfcb1a18e6955e01d9a50d295ee5c1e\transformed\jetified-security-crypto-1.1.0-alpha04\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\ofalr\.gradle\caches\transforms-3\440893149692fdf13193978dd1019bae\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ofalr\.gradle\caches\transforms-3\f9d00c0ad06f3737f5584e3a1be6cac9\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\ofalr\.gradle\caches\transforms-3\fab64522df7d7087f606aef6372e06d5\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ofalr\.gradle\caches\transforms-3\a84354740ec2c411c4bd165c1da3779c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
